ItemID,category_id,name,description,price,brand,image,AllImagesURLs,ItemSpecifications
B0CLVL9DLH,8464301031,"Primelife Plastic Rectangular Medicine Box, Medical Box, First aid Box, Multi Purpose Box, Multi Utility Storage with Handle (White)","[""Primelife handy first aid medical box, essential to deal with minor accidents or injuries. It's compact shape facilitates easy storage of all basic medical equipment’s."", 'The see-through lid which makes it easy for you to identify the contents easily even without opening the box. Additional partition helps segregate the equipment’s and Medicines so you can find the correct medicine at the time of emergency.', 'It is BPA Free, Reusable and Recyclable. The attached handle makes it convenient to carry. Made of highly durable and strong quality plastic for long term use.', 'The box can be easily stored in a medical cabinet or in your car because of its compact shape. This medical box comes with a Cross symbol on the body which makes it easily recognisable as a first aid kit.', 'This IMMERSE medical box comes equipped with a partition tray which segregates the medicines neatly so you can find the correct medicine at the time of emergency. The segregation tray divides the box into two halves which facilitates an organised manner of storage.']",156,Primelife,https://m.media-amazon.com/images/I/61sSPfeGs-L._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/61sSPfeGs-L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/51vNHlsk5NL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/31kveJ1Bl2L.jpg"", ""https://m.media-amazon.com/images/I/61ZDyyqYG0L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/61evvTloZ3L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/51-aE4AoMxL._SL1150_.jpg"", ""https://m.media-amazon.com/images/I/517sWerzg4L._SL1500_.jpg""]","{""Brand"": ""Primelife"", ""Colour"": ""White"", ""Material"": ""Plastic"", ""Special Feature"": ""Airtight"", ""Style"": ""Asian"", ""Recommended Uses For Product"": ""For Cosmetics & Make-Up"", ""Product Dimensions"": ""10L x 10W x 10H Centimeters"", ""Closure Type"": ""Latch"", ""Item Weight"": ""499 g"", ""Shape"": ""Square"", ""Number of Items"": ""1"", ""Number of Compartments"": ""2"", ""Net Quantity"": ""1.00 count"", ""Material Feature"": ""BPA Free"", ""Color"": ""White"", ""Shipping Weight"": ""0.41 Kilograms"", ""Item Model Number"": ""Medical box-101"", ""Item Part Number"": ""Medical box-101"", ""Primary material"": ""Plastic"", ""Finish Type"": ""Finished"", ""Capacity"": ""Medium"", ""Number of Pieces"": ""1"", ""What is in the box?"": ""Storage Box"", ""Manufacturer"": ""Primelife india pvt ltd., \u200ePrimelife india pvt ltd."", ""Country of Origin"": ""India"", ""ASIN"": ""B0CLVL9DLH"", ""Date First Available"": ""26 October 2023"", ""Packer"": ""Primelife india pvt ltd."", ""Importer"": ""Primelife india pvt ltd."", ""Generic Name"": ""Box""}"
B0BNBZZFBN,18049712031,Cofsils Orange - Strip of 10 Lozenges,"['Composition: 2 4 Dichlorobenzyl Alcohol-1.2Mg+Amylmetacresol-0.6Mg', 'Dosage: As directed by the Physician', 'Storage Instructions: Store protected from moisture at a temperature not exceeding 30° C']",28,,https://m.media-amazon.com/images/I/213wOXyRurL.jpg,"[""https://m.media-amazon.com/images/I/213wOXyRurL.jpg""]","{""Is Discontinued By Manufacturer"": ""No"", ""Product Dimensions"": ""14 x 4 x 2 cm; 15 g"", ""Date First Available"": ""25 November 2022"", ""ASIN"": ""B0BNBZZFBN"", ""Item part number"": ""B0BNBZZFBN"", ""Country of Origin"": ""India"", ""Packer"": ""Cipla Ltd"", ""Item Weight"": ""15 g"", ""Item Dimensions LxWxH"": ""14 x 4 x 2 Centimeters"", ""Net Quantity"": ""10 Others"", ""Included Components"": ""Others"", ""Generic Name"": ""Cofsils O""}"
B07TTNY4GC,1374501031,"Zandu Pancharishta 650ml, Ayurvedic Tonic, Relief from disgetive problems like Acidity, Constipation and Gas, boosts digestive immunity","['Works at the root of digestive problems', 'Provides long term relief from all digestive problems', 'Works at the 7 digestive centres and improve their functioning', 'Formulated from the traditional asava-arishta technology', 'Ayurvedic 35 ingredient']",178,,https://m.media-amazon.com/images/I/61J9gXM+qFL._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/61J9gXM+qFL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71TnWI5iTBL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71GxCH11zFL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71CWO0+kdJL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71+Htane22L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71dijWeF3vL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71Pd78UBU3L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71egBNY0cHL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/719iucjkBGL._SL1500_.jpg""]","{""Manufacturer"": ""Emami Ltd., EMAMI LIMITED"", ""Country of Origin"": ""India"", ""Item model number"": ""8901248704045"", ""Product Dimensions"": ""7.9 x 3.1 x 7.9 cm; 650 g"", ""ASIN"": ""B07TTNY4GC"", ""Packer"": ""Emami Group, Emami Tower, 687 Anandapur, EM Bypass, Kolkata 700 107."", ""Item Weight"": ""650 g"", ""Item Dimensions LxWxH"": ""7.9 x 3.1 x 7.9 Centimeters"", ""Net Quantity"": ""650.0 millilitre"", ""Generic Name"": ""Zandu Pancharishta 650 ml"", ""Best Sellers Rank"": ""#240 in Health & Personal Care (See Top 100 in Health & Personal Care)   #1 in Digestion & Nausea""}"
B08W36QBV9,27060733031,Dabur Jamun Neem Karela Juice - 1L | Helps Control Blood Sugar Level & Reduces Bad Cholesterol | Good for Metabolic & Digestive Health | Ayurvedic Health Juice For Diabetic Care,"['100% Ayurvedic, Pure, Natural & Safe', 'Free from Synthetic Colours and flavours', 'Supports healthy Blood Sugar', 'Helps promote Healthy Glucose Levels', 'Good for Metabolic & Digestive Health']",260,,https://m.media-amazon.com/images/I/815ISK5MWBL._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/815ISK5MWBL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81rTMrNxnEL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71OIVSQiwIL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/61Qzha6PY2L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71ZKEghc+6L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71H+ExxAh0L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71+YlA1YV7L._SL1500_.jpg""]","{""Manufacturer"": ""Dabur India Ltd., Dabur India Ltd"", ""Country of Origin"": ""India"", ""Item model number"": ""8901207036484"", ""Product Dimensions"": ""9 x 7 x 25 cm; 1 kg"", ""ASIN"": ""B08W36QBV9"", ""Packer"": ""Dabur India Ltd"", ""Item Weight"": ""1 kg"", ""Item Dimensions LxWxH"": ""9 x 7 x 25 Centimeters"", ""Net Quantity"": ""1000.0 millilitre"", ""Generic Name"": ""Jamun Neem Karela Juice"", ""Best Sellers Rank"": ""#189 in Health & Personal Care (See Top 100 in Health & Personal Care)   #2 in Diabetes Care   #3 in Karela""}"
B00U7A6M9G,11364705031,Himalaya Liv.52 DS Tablets 60,['100% Original'],195,,https://m.media-amazon.com/images/I/71CBlFFaTgL._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/71CBlFFaTgL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/61Rs0oCd54L._SL1000_.jpg"", ""https://m.media-amazon.com/images/I/615GNBELorL._SL1000_.jpg"", ""https://m.media-amazon.com/images/I/61SgAoq5lvL._SL1000_.jpg"", ""https://m.media-amazon.com/images/I/617ToglvIlL._SL1000_.jpg""]","{""Manufacturer"": ""Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]"", ""Country of Origin"": ""India"", ""Item model number"": ""7000256"", ""Product Dimensions"": ""6.1 x 4.8 x 9.2 cm; 40 g"", ""ASIN"": ""B00U7A6M9G"", ""Packer"": ""The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]"", ""Item Weight"": ""40 g"", ""Item Dimensions LxWxH"": ""6.1 x 4.8 x 9.2 Centimeters"", ""Net Quantity"": ""60 count"", ""Included Components"": ""60 tablets"", ""Generic Name"": ""Tablets"", ""Best Sellers Rank"": ""#418 in Health & Personal Care (See Top 100 in Health & Personal Care)   #15 in Herbal Supplements""}"
B00JNQLIYY,27060757031,"Dabur Shilajit Gold - 20 Capsules | 100% Ayurvedic Capsules for Strength , Stamina and Power | Premium Ayurvedic Supplement | For Men","['Shilajit Gold is an Ayurvedic formulation which is good for improving strength, stamina and power and beneficial in relieving general weakness;Contains “Kapikacchu” which is an antioxidant & has neuroprotective effect', 'Shuddha Shilajit (Purified Shilajit), helps in ATP synthesis in muscle, it is useful in stress & has antioxidant properties;This also contains Aswagandha which helps in stress and is good for immunity', 'Akarakarabha & Safed Musali are Strength enhancers; Gokshura has anti-fatigue properties', 'Swarna Bhasma, Rajat bhasma, Yashad Bhasma: These are physical strength and endurance enhancers & they have antioxidant properties. Paraben Free. Treatment Form: Powder. Organic Type: Ayurvedic', 'Container Type: Bottle ; Material Features: Certified Organic ; Container Type: Bottle', 'Shilajit Gold is an Ayurvedic formulation which is good for improving strength, stamina and power and beneficial in relieving general weakness;Contains “Kapikacchu” which is an antioxidant & has neuroprotective effect', 'Shuddha Shilajit (Purified Shilajit), helps in ATP synthesis in muscle, it is useful in stress & has antioxidant properties;This also contains Aswagandha which helps in stress and is good for immunity', 'Akarakarabha & Safed Musali are Strength enhancers; Gokshura has anti-fatigue properties', 'Swarna Bhasma, Rajat bhasma, Yashad Bhasma: These are physical strength and endurance enhancers & they have antioxidant properties. Paraben Free. Treatment Form: Powder. Organic Type: Ayurvedic', 'COMMONLY SEARCHED TOPICS: shilajit, dabur shilajit, himalayan shilajit, dabur himalayan shilajit, himalyan shilajit, dabur shilajit resin, shilajit resin, himalayan shilajit resin, dabur himalyan shilajit resin, resin shilajit, testesterone booster, testosterone booster, shilajit capsules, dabur shilajit capsules, dabur shilajit tablets, dabur shilajit tabs, shilajit tabs, shilajit tablets, shilajit gold, dabur shilajit gold, gold shilajit']",400,,https://m.media-amazon.com/images/I/81v6M7IhQaL._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/81v6M7IhQaL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81gNRadGmVL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81TsgAWhhXL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81lns2R7J0L._SL1500_.jpg""]","{""Manufacturer"": ""Dabur India Limited, Dabur India Ltd , (Unit 2), Integrated Industrial Estate, Plot No. 16, Sector 2, Pantnagar, Distt. Udham Singh Nagar, Uttarakhand \u2013 263146 Toll Free No:1800-103-1644"", ""Country of Origin"": ""India"", ""Item model number"": ""FA531020"", ""Product Dimensions"": ""307.1 x 47.2 x 236.2 cm; 170 g"", ""ASIN"": ""B00JNQLIYY"", ""Packer"": ""Dabur India Ltd , (Unit 2), Integrated Industrial Estate, Plot No. 16, Sector 2, Pantnagar, Distt. Udham Singh Nagar, Uttarakhand \u2013 263146 Toll Free No:1800-103-1644"", ""Item Weight"": ""170 g"", ""Item Dimensions LxWxH"": ""3.07 x 0.47 x 2.36 Meters"", ""Net Quantity"": ""20 count"", ""Included Components"": ""1"", ""Generic Name"": ""Tablets/Capsules"", ""Best Sellers Rank"": ""#903 in Health & Personal Care (See Top 100 in Health & Personal Care)   #9 in Shilajit""}"
B0CLVL9DLH,8464301031,"Primelife Plastic Rectangular Medicine Box, Medical Box, First aid Box, Multi Purpose Box, Multi Utility Storage with Handle (White)","[""Primelife handy first aid medical box, essential to deal with minor accidents or injuries. It's compact shape facilitates easy storage of all basic medical equipment’s."", 'The see-through lid which makes it easy for you to identify the contents easily even without opening the box. Additional partition helps segregate the equipment’s and Medicines so you can find the correct medicine at the time of emergency.', 'It is BPA Free, Reusable and Recyclable. The attached handle makes it convenient to carry. Made of highly durable and strong quality plastic for long term use.', 'The box can be easily stored in a medical cabinet or in your car because of its compact shape. This medical box comes with a Cross symbol on the body which makes it easily recognisable as a first aid kit.', 'This IMMERSE medical box comes equipped with a partition tray which segregates the medicines neatly so you can find the correct medicine at the time of emergency. The segregation tray divides the box into two halves which facilitates an organised manner of storage.']",156,Primelife,https://m.media-amazon.com/images/I/61sSPfeGs-L._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/61sSPfeGs-L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/51vNHlsk5NL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/31kveJ1Bl2L.jpg"", ""https://m.media-amazon.com/images/I/61ZDyyqYG0L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/61evvTloZ3L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/51-aE4AoMxL._SL1150_.jpg"", ""https://m.media-amazon.com/images/I/517sWerzg4L._SL1500_.jpg""]","{""Brand"": ""Primelife"", ""Colour"": ""White"", ""Material"": ""Plastic"", ""Special Feature"": ""Airtight"", ""Style"": ""Asian"", ""Recommended Uses For Product"": ""For Cosmetics & Make-Up"", ""Product Dimensions"": ""10L x 10W x 10H Centimeters"", ""Closure Type"": ""Latch"", ""Item Weight"": ""499 g"", ""Shape"": ""Square"", ""Number of Items"": ""1"", ""Number of Compartments"": ""2"", ""Net Quantity"": ""1.00 count"", ""Material Feature"": ""BPA Free"", ""Color"": ""White"", ""Shipping Weight"": ""0.41 Kilograms"", ""Item Model Number"": ""Medical box-101"", ""Item Part Number"": ""Medical box-101"", ""Primary material"": ""Plastic"", ""Finish Type"": ""Finished"", ""Capacity"": ""Medium"", ""Number of Pieces"": ""1"", ""What is in the box?"": ""Storage Box"", ""Manufacturer"": ""Primelife india pvt ltd., \u200ePrimelife india pvt ltd."", ""Country of Origin"": ""India"", ""ASIN"": ""B0CLVL9DLH"", ""Date First Available"": ""26 October 2023"", ""Packer"": ""Primelife india pvt ltd."", ""Importer"": ""Primelife india pvt ltd."", ""Generic Name"": ""Box""}"
B01DQV8BIM,27060758031,Himalaya Ashvagandha General Wellness Tablets | Stress Relief | Rejuvenates Mind & Body - 60 Tablets,"['Ashvagandha normalizes the excessive cortisol levels and thereby helps relieves stress.', 'Ashwagandha helps improve the overall sleep quality and maintains healthy sleep patterns. It also helps combat pent-up fatigue and gives a boost to the energy levels..', 'Himalaya Ashvagandha is 100% vegetarian-Free from sugar, artificial colors, artificial flavors, and preservatives.', 'Ashvagandha promotes physical and mental health, rejuvenates the body in weakened conditions, and increases longevity.', 'Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.', 'Herbal Extract : Made with Authentic 250 Gm of Pure Ashvagandha root extract.']",204,,https://m.media-amazon.com/images/I/61eNW65rU0L._SL1200_.jpg,"[""https://m.media-amazon.com/images/I/61eNW65rU0L._SL1200_.jpg"", ""https://m.media-amazon.com/images/I/61sHlEey2gL._SL1200_.jpg"", ""https://m.media-amazon.com/images/I/61upZSEH-7L._SL1000_.jpg"", ""https://m.media-amazon.com/images/I/71YJEHUlDtL._SL1200_.jpg"", ""https://m.media-amazon.com/images/I/619CM9vxhmL._SL1200_.jpg"", ""https://m.media-amazon.com/images/I/71FEMpQ+IsL._SL1200_.jpg"", ""https://m.media-amazon.com/images/I/71Rzl1CSqKL._SL1200_.jpg""]","{""Manufacturer"": ""The Himalaya Drug Company, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]"", ""Country of Origin"": ""India"", ""Item model number"": ""7002304"", ""Product Dimensions"": ""6.1 x 4.8 x 9.2 cm; 60 g"", ""ASIN"": ""B01DQV8BIM"", ""Packer"": ""The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]"", ""Importer"": ""JAYANTILAL AND BROTHERS,GALA NO 6-7,NADIYADWALA COMPOUND,HAJI BAPU ROAD,MALAD EAST,MUMBAI 400097"", ""Item Weight"": ""60 g"", ""Item Dimensions LxWxH"": ""6.1 x 4.8 x 9.2 Centimeters"", ""Net Quantity"": ""60 count"", ""Included Components"": ""60 tablets 60NOS"", ""Generic Name"": ""ASHVAGANDHA"", ""Best Sellers Rank"": ""#89 in Health & Personal Care (See Top 100 in Health & Personal Care)   #1 in Ashwagandha""}"
B07D3ZN77Z,4264025031,Himalaya Wellness | Pilex Tablet | Piles Treatment | Trusted Piles Treatment|60 Tablets,"['Controls bleeding', 'Reduces pain', 'Provides relief from constipation', 'Decreases inflammation']",170,,https://m.media-amazon.com/images/I/61m-xg+-qRL._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/61m-xg+-qRL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71LZIvlr4SL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71nK13H12xL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81hDykXUa9L._SL1500_.jpg""]","{""Manufacturer"": ""Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]"", ""Country of Origin"": ""India"", ""Item model number"": ""7000325"", ""Product Dimensions"": ""6.1 x 4.8 x 9.2 cm; 140 g"", ""ASIN"": ""B07D3ZN77Z"", ""Packer"": ""The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]"", ""Importer"": ""Himalaya Wellness Company, Makali, Bangalore - 562162, Karnataka, India"", ""Item Weight"": ""140 g"", ""Item Dimensions LxWxH"": ""6.1 x 4.8 x 9.2 Centimeters"", ""Net Quantity"": ""60 count"", ""Included Components"": ""60 tablets"", ""Generic Name"": ""Tablets"", ""Best Sellers Rank"": ""#1,741 in Health & Personal Care (See Top 100 in Health & Personal Care)   #16 in Chyawanprash""}"
B0868XBJN7,1374499031,Dabur Tulsi Drops : 30ml (20ml + 10ml Free) | Contains Extracts of 5 Rare Tulsi | Boosts Immunity | Cough And Cold Relief | 100% Ayurvedic | Builds Respiratory Health,"['It provides relief from cough and cold. Prescription Required: No. Food Preference: Vegetarian', 'It helps boost immunity', 'Dabur Tulsi drops is made from the goodness of five rare tusli which has antioxidant properties', 'It has antimicrobial properties and is good for skin, liver and joint health', 'Usage Direction : 5-10 drops, (2-3 times a day ) or as directed by physician']",146,,https://m.media-amazon.com/images/I/711BtjiDpxL._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/711BtjiDpxL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71GvMVClAlL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71DwvgKg3cL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71-+xmGO8KL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/714cmtRwejL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71UljaM-maL._SL1500_.jpg""]","{""Manufacturer"": ""Dabur India Ltd, Sanskar Ayush Pvt Ltd , Khasra No.673 , Imlikhera Bhagwanpur , By Pass N.H , Roorkee -247667 , Haridwar , uttarakhand Toll Free No:1800-103-1644"", ""Country of Origin"": ""India"", ""Item model number"": ""FA923030T"", ""Product Dimensions"": ""5 x 1.4 x 10.8 cm; 50 g"", ""ASIN"": ""B0868XBJN7"", ""Packer"": ""Sanskar Ayush Pvt Ltd , Khasra No.673 , Imlikhera Bhagwanpur , By Pass N.H , Roorkee -247667 , Haridwar , uttarakhand Toll Free No:1800-103-1644"", ""Importer"": ""Dabur India"", ""Item Weight"": ""50 g"", ""Item Dimensions LxWxH"": ""50 x 14 x 108 Millimeters"", ""Net Quantity"": ""30.0 millilitre"", ""Included Components"": ""Tulsi Drops"", ""Generic Name"": ""Tulsi Drops"", ""Best Sellers Rank"": ""#636 in Health & Personal Care (See Top 100 in Health & Personal Care)   #2 in Cough & Cold""}"
B08D3V6GJS,27060758031,Dabur Ashwagandha Tablets - 60 tabs | General Wellness Tablets | Stress Relief | Rich in Antioxidants | Immunity Booster | Rich in Antioxidants | Rejuvenates Body,"['Boosts Immunity: Ashwagandha is known to significantly increase WBCs in the body thereby boosting the strength of the immune system to fight infections.', 'Stress: Ashwagandha helps to reduce serum cortisol levels, which is the main stress hormone in the body, thereby helping to relieve stress.; Anti-Fatigue: Ashwagandha helps to combat fatigue and in boosting energy levels', 'Anti-oxidant properties: ashwagandha is known to have anti-oxidant properties which helps protect against daily wear & tear and helps keep cells healthy over the period of time.', 'Cognitive Functions/Brain Health: Ashwagandha is also known to help enhance cognitive functions.', 'Material Features: Vegetarian; Container Type: Bottle;']",169,,https://m.media-amazon.com/images/I/71HmLo+HqpL._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/71HmLo+HqpL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71T4+2zzg7L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71vFq7uVL-L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81abDswFqmL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71FQL+zd1cL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81+FEGEb28L._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81aM5WvME2L._SL1500_.jpg""]","{""Manufacturer"": ""Dabur India Ltd, Dabur India Ltd"", ""Country of Origin"": ""India"", ""Item model number"": ""FR36106002"", ""Product Dimensions"": ""212.6 x 59.1 x 374 cm; 140 g"", ""ASIN"": ""B08D3V6GJS"", ""Packer"": ""Dabur India Ltd"", ""Item Weight"": ""140 g"", ""Item Dimensions LxWxH"": ""2.13 x 0.59 x 3.74 Meters"", ""Net Quantity"": ""60 count"", ""Included Components"": ""1"", ""Generic Name"": ""Ashwagandha Tablet"", ""Best Sellers Rank"": ""#1,015 in Health & Personal Care (See Top 100 in Health & Personal Care)   #6 in Ashwagandha""}"
B005LF4S16,11364705031,Himalaya Liv.52 Tablets - 100 Counts,"['Country of Origin: India', 'Indications: - Protects the liver against various hepatotaxins, corrects liver dysfunction and damage, promotes appetite and growth', 'Manufactured by : The Himalaya Drug Company', 'Dosage: For Adults use 2-3 tablets , 3-4 times a day and For children use 1-2 tablets 3-4 times a day']",150,,https://m.media-amazon.com/images/I/61Ae9LI-PPL._SL1500_.jpg,"[""https://m.media-amazon.com/images/I/61Ae9LI-PPL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/61w3K9BTZpL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/71F1GRcl2qL._SL1500_.jpg"", ""https://m.media-amazon.com/images/I/81Xvvf7w9HL._SL1500_.jpg""]","{""Manufacturer"": ""Himalaya Wellness Company, Himalaya Wellness Company, Makali, Bangalore - 562162, Karnataka, India"", ""Country of Origin"": ""India"", ""Item model number"": ""7000263"", ""Product Dimensions"": ""6.5 x 4.8 x 9.2 cm; 230 g"", ""ASIN"": ""B005LF4S16"", ""Packer"": ""Himalaya Wellness Company, Makali, Bangalore - 562162, Karnataka, India"", ""Importer"": ""Himalaya Wellness Company, Makali, Bangalore - 562162, Karnataka, India"", ""Item Weight"": ""230 g"", ""Item Dimensions LxWxH"": ""6.5 x 4.8 x 9.2 Centimeters"", ""Net Quantity"": ""100 count"", ""Included Components"": ""100 tablets"", ""Generic Name"": ""Tablets"", ""Best Sellers Rank"": ""#1,194 in Health & Personal Care (See Top 100 in Health & Personal Care)   #57 in Herbal Supplements""}"
